title,Issue key,Issue id,Parent id,Type de demande,Etat,Project description,Project url,Priorité,Résolution,Responsable,Rapporteur,Créateur,Création,Mise à jour,Dernier affichage,Résolue,Affecte la/les version(s),Version(s) cible(s),Version(s) cible(s),Date d'échéance,Votes,Étiquettes,Descriptif,Environnement,Gérer les observateurs,Gérer les observateurs,Gérer les observateurs,Gérer les observateurs,Gérer les observateurs,Journal de travail,Journal de travail,Journal de travail,Journal de travail,Journal de travail,Journal de travail,Journal de travail,Estimation originale,Estimation restante,Temps consacré,Ratio du travail réel comparé à l'estimation,Σ Estimation originale,Σ Estimation restante,Σ Temps consacré,Niveau de sécurité,Outward issue link (Blocks),Outward issue link (Duplicate),Outward issue link (Relates),Pièce jointe,Pièce jointe,Pièce jointe,Pièce jointe,Custom field (Account),Custom field (Business Value),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Flagged),Custom field (Iteration),Custom field (Parent Link),Custom field (Raised During),Custom field (Rank),Sprint,Sprint,Custom field (Story Points),Custom field (Team),Custom field (Team),Custom field (Test Sessions),Custom field (Testing Status),Custom field ([CHART] Date of First Response),Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire,Commentaire
message d’erreur SSL,CNED-542,17801,,Bogue,A faire,,,Majeur,,admin,CnedAdapt,CnedAdapt,19/oct./16 10:36 AM,19/oct./16 10:36 AM,07/nov./16 1:13 PM,,,,,,0,," Contexte : je tape accessidys.com comme adresse
·         Ce à quoi je m’attends : être redirigé vers accessidys.org et voir s’afficher l’écran d’accueil
·         Ce que j’observe : une erreur SSL car accessidys.com se charge en httpS avec le certificat de accessidys.org



 ",prod,CnedAdapt,,,,,,,,,,,,,,,,,,,,,,,19/oct./16 10:35 AM,CnedAdapt,image001 (1).jpg,https://cnedadapt.atlassian.net/secure/attachment/14300/image001+%281%29.jpg,,,,,,,,,,,,,,0|i006pb:,,,,,,,Not started,,,,,,,,,,,
Impossible de se connecter à AccessiDys,CNED-541,17800,,MCO,Validé,,,Bloquant,Terminé,admin,CnedAdapt,CnedAdapt,18/oct./16 2:50 PM,21/oct./16 11:53 AM,31/oct./16 5:53 PM,18/oct./16 4:42 PM,,,,,0,,"Contexte : j'ai ouvert AccessiDys à partir de htpps:/recette.accessidys.com, j'ai saisis l'email et mot de passe puis j'ai cliqué sur ""se connecter"".

Ce que j'attends : accéder au menu de l'application

Ce que j'observe : Affichage du message ""Votre session a expiré, veuillez vous reconnecter.""
",Recette,CnedAdapt,guillaume.ogier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006p3:,,,,,,,Not started,2016-10-18 16:42:26.506,"18/oct./16 4:42 PM;guillaume.ogier;Bonjour,

Comme vu par téléphone, il s’agissait d’une expiration du compte.
L’expiration a été levée.
Le compte est de nouveau accessible.

La levée a été réalisée sur la base de données avec la commande suivante :
db.getCollection('users').update({'local.email':'env.recette@gmail.com'}, { $set :{""local.tokenTime"":null}})

",19/oct./16 4:26 PM,CnedAdapt,Le problème a été réglé hier mais il est de retour à nouveau.,"21/oct./16 11:53 AM;guillaume.ogier;Il s'agit d'un problème temporaire et spécifique à l'environnement de test. => non reproduit sur d'autres environnement.
En cas de reproduction, merci de nous fournir l'accès à l'environnement pour analyse.",,,,,,,,
AccessiDys env de recette en panne,CNED-540,17700,,MCO,Validé,,,Bloquant,,admin,CnedAdapt,CnedAdapt,13/oct./16 3:34 PM,21/oct./16 11:52 AM,07/nov./16 1:13 PM,,,,,,0,,"J'ai vidé le cache du navigateur. Depuis, je ne peux plus accéder AccessiDys en environnement de recette.
Que se passe-t-il ?
",Recette,CnedAdapt,guillaume.ogier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006ov:,,,,,,,Not started,2016-10-21 11:52:13.011,"21/oct./16 11:52 AM;guillaume.ogier;Comme indiqué par mail, il s'agit d'une saturation de l'espace disque sur la machine dû à  un niveau de log important.
Le disque a été nettoyé et le niveau de log reduit.",,,,,,,,,,,,
Remplacer  l’API Dropbox v.1 qui va expirer en juin 2017,CNED-539,17602,,Amélioration,A faire,,,Majeur,,admin,CnedAdapt,CnedAdapt,26/sept./16 3:40 PM,26/sept./16 3:40 PM,31/oct./16 5:52 PM,,,,,,0,,"remplacement de l’API Dropbox v.1 par la V2 ou une autre API de cloud privé.
Nb : Etude de faisabilité avant toute action",,CnedAdapt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006on:,,,,,,,Not started,,,,,,,,,,,,,,
Architecture applicative avec Dropbox,CNED-538,17601,,Amélioration,A faire,,,Majeur,,admin,CnedAdapt,CnedAdapt,26/sept./16 3:34 PM,10/oct./16 10:21 AM,20/oct./16 5:39 PM,,,,,,0,," Nous avons besoin de ne pas montrer d’URL Accessidys/CNED pour chaque document mais de montrer plutôt des URL de clouds, pour diminuer les probabilités d’attaque juridique par des ayants droits,

-          Les docs sur Dropbox seraient remis avec un HTML complet (tags d’entêtes, etc.) et inclueraient un script de redirection équivalent à un clic sur la bookmarklet
-          Lors de l’affichage d’un document par AccessiDys, si le doc vient de Dropbox, alors l’URL dans la barre d’adresse est ré-écrite par un code JS faisant appel à l’API HTML5 qui est faite pour cela (cela se fait sans rafraîchissement du document)",,CnedAdapt,guillaume.ogier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006of:,,,,,,,Not started,2016-10-10 10:21:42.496,10/oct./16 10:21 AM,guillaume.ogier,Liée à la CNED-525.,,,,,,,,,,
supprimer les comptes accessidys,CNED-537,17600,,Amélioration,A faire,,,Majeur,,admin,CnedAdapt,CnedAdapt,26/sept./16 12:37 PM,10/oct./16 10:52 AM,07/nov./16 1:14 PM,,,,,,0,,"   Le problème : l’inscription sur Accessidys est peu utilisable car il faut créer un compte accessidys et se lier à un compte dropbox (ou autre) voire le créer, ce qui est compliqué.
·         La solution :
o   Supprimer la notion de compte AccessiDys pour ne conserver que les comptes Dropbox (ou autre fournisseur cloud), ne stocker aucune donnée utilisateur sur les serveurs accessidys
o   Ne rendre l’authentification cloud (dropbox) nécessaire qu’au moment où l’utilisateur veut « sauvegarder » son profil et ses documents
o   Si jamais l’utilisateur clique sur partager (ou déléguer) ses profils ou ses documents, alors lui indiquer qu’il doit d’abord les « sauvegarder » pour pouvoir faire cela.
o   Tant que les profils et documents ne sont pas sauvegardés, alerter visuellement l’utilisateur sur le fait que les documents ne sont pas sauvegardés

Tant que les profils et documents ne sont pas « sauvegardés », ils sont tout de même « enregistrés » dans le cache du navigateur et donc modifiables.

Ainsi l’appli est 100% utilisable, sauf partage et délégation, sans compte utilisateur d’aucune sorte. Tout reste stocké dans le navigateur de l’utilisateur. Et ce n’est qu’au moment où l’utilisateur comprend qu’il a besoin de sauvegarder ses données qu’une authentification a lieu, et uniquement l’authentification nécessaire, c’est-à-dire celle sur un fournisseur de cloud privé.",,CnedAdapt,guillaume.ogier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006o7:,,,,,,,Not started,2016-10-10 10:52:49.498,"10/oct./16 10:52 AM;guillaume.ogier;La suppression d'un ""Compte"" côté Accessidys est impossible car toute la gestion des profils/Tags est totalement liée à l'utilisateur. Dropbox n'a pas le rôle de base de données mais de gestionnaire de document. Par conséquent, il ne peut et ne doit gérer les données applicatives de la solution.",,,,,,,,,,,,
Faille de sécurité sur AccessiDys,CNED-536,17500,,MCO,A faire,,,Majeur,,admin,CnedAdapt,CnedAdapt,19/sept./16 9:06 AM,04/oct./16 11:58 AM,07/nov./16 1:14 PM,,C7,,,,0,,"X-Account-Key:	account26
X-UIDL:	UID91596-1167946620
X-Mozilla-Status:	0001
X-Mozilla-Status2:	00000000
X-Mozilla-Keys:
X-Spam-Checker-Version:	SpamAssassin 3.4.0 (2014-02-07) on village005.cyberbrain.net
X-Spam-Level:
X-Spam-Status:	No, score=0.7 required=5.0 tests=HTML_IMAGE_ONLY_24, HTML_MESSAGE,RCVD_IN_DNSWL_NONE,RCVD_IN_MSPIKE_H3,RCVD_IN_MSPIKE_WL, RP_MATCHES_RCVD,SPF_PASS,T_DKIM_INVALID,URIBL_BLOCKED autolearn=no autolearn_force=no version=3.4.0
Delivered-To:	sig@akasig.org
Return-Path:	<bounces+848413-39db-sig=akasig.org@sgmail.github.com>
Received:	from o8.sgmail.github.com (o8.sgmail.github.com [::ffff:167.89.101.199]) (TLS: TLSv1/SSLv3,128bits,DHE-RSA-AES128-GCM-SHA256) by village005.cyberbrain.net with ESMTPS; Sun, 18 Sep 2016 20:27:51 +0200 id 0000000000041DD2.0000000057DEDCA7.00000AB7
DKIM-Signature:	v=1; a=rsa-sha1; c=relaxed; d=github.com; h=from:reply-to:to:subject:mime-version:content-type:content-transfer-encoding:list-id:list-archive:list-post:list-unsubscribe; s=s20150108; bh=AykPmyw39zkIUeyUif0eNltA9GY=; b=RgnlnIOgyitEvPSg DmYkaIHerl0HBVCeaybrZdfz64FctRFjKGb35YCFOJR19oamVYFYxR9CFGiFLMrO kezB+xSIPfQ5VUUVBD9q7HgHLD1ewqxiXBIfmDMI3hXHEuqdaRwI11LkhHi6VeEQ 0owTtqwNaY+gQb+SIc9phzH9/OQ=
Received:	by filter0496p1mdw1.sendgrid.net with SMTP id filter0496p1mdw1.29042.57DEDC6F17 2016-09-18 18:26:55.311037225 +0000 UTC
Received:	from github-smtp2a-ext-cp1-prd.iad.github.net (github-smtp2a-ext-cp1-prd.iad.github.net [192.30.253.16]) by ismtpd0004p1iad1.sendgrid.net (SG) with ESMTP id FY_tUD1nTTSQ5l4wOYiYQg for <sig@akasig.org>; Sun, 18 Sep 2016 18:26:55.118 +0000 (UTC)
Date:	Sun, 18 Sep 2016 11:26:54 -0700
From:	ryarnyah <notifications@github.com>
Reply-To:	cnedDI/AccessiDys <reply+000a2e745441d709ac30427616635f68b8fae9718d4d617692cf0000000113f69e6e92a169ce0a96fe94@reply.github.com>
To:	cnedDI/AccessiDys <AccessiDys@noreply.github.com>
Message-ID:	<cnedDI/AccessiDys/issues/4@github.com>
Subject:	[cnedDI/AccessiDys] [Security] Command injection vulnerability on /textToSpeech (#4)
Mime-Version:	1.0
Content-Type:	multipart/alternative; boundary=""--==_mimepart_57dedc6ef2ed6_cc893f87d1e432a02431b9""; charset=UTF-8
Content-Transfer-Encoding:	7bit
Precedence:	list
X-GitHub-Sender:	ryarnyah
X-GitHub-Recipient:	Siggg
List-ID:	cnedDI/AccessiDys <AccessiDys.cnedDI.github.com>
List-Archive:	https://github.com/cnedDI/AccessiDys
List-Post:	<mailto:reply+000a2e745441d709ac30427616635f68b8fae9718d4d617692cf0000000113f69e6e92a169ce0a96fe94@reply.github.com>
List-Unsubscribe:	<mailto:unsub+000a2e745441d709ac30427616635f68b8fae9718d4d617692cf0000000113f69e6e92a169ce0a96fe94@reply.github.com>, <https://github.com/notifications/unsubscribe/AAoudLzEwVpzlAk_HbqaxmG7MMDEbUL4ks5qrYJugaJpZM4J_-SK>
X-Auto-Response-Suppress:	All
X-GitHub-Recipient-Address:	sig@akasig.org
X-SG-EID:	5osButQ5l4D9hANa8wiH8DkEc6fSz82WlNOlpuNgQuwoXjtXfg9c4DY/lSNvHKT+t8xAeir67JRSpn 49DgbgkcdSAlX7SHu7mlsaNV2dHpNRXclC3dQ7S33V8dXC8rcnnxAN5AEHDToOF+60C5SuUretzf3+ B5vemEouektRg9mti7B+z/S0+f3hvSVMHC3uFOoWYGX9uzsn0fZ/n7ZKEw==


An logged user can execute any command on server (https://www.owasp.org/index.php/Command_Injection).
Example: Imagine you have a user who has a local.token equal to ""XXXXXXXXX"" (can get it from /login)
You can actually execute any command like that:
curl -X POST ""[http://]http://<server>/textToSpeech"" --data 'id=XXXXXXXXX&text="";<command to execute>; #'",production,CnedAdapt,guillaume.ogier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006nz:,,,,,,,Not started,2016-10-04 11:57:49.559,"04/oct./16 11:57 AM;guillaume.ogier;L'accès aux fonctionnalités de la partie ""Back"" (accès base de données ou traitement spécifique) doivent être restreintes aux utilisateurs connectés.
",,,,,,,,,,,,
bug paramètres du profil ordinaire,CNED-535,17400,,MCO,Annulé,,,Majeur,,admin,rkouifi,rkouifi,07/sept./16 10:56 AM,21/oct./16 11:51 AM,07/nov./16 1:14 PM,,C7,,,,0,,"Le contexte : j’observe du profil ordinaire

Ce à quoi je m’attends :
o   Titre 1 : des lettres moins espacées
o   Tous styles : la même police pour tous les styles, et une police qui soit le plus proche possible de la police par défaut de Firefox, Chrome, Safari ou IE (une police « ordinaire » pas une comic sans ms…)
o   Paragraphe : une taille de police et d’interligne correspondant à la taille par défaut d’un navigateur
o   Liste de niveau 1 : proche du style paragraphe

Ce que j’observe :
o   Titre 1 : trop d’espaces entre lettres
o   Tous styles : police qui varie, et police similaire à comic sans ms ou opendyslexic
o   Paragraphe : la taille m’a l’air petite
o   Liste : trop gros
o   le titre 3 est trop proche du paragraphe (pas assez gros ?) et le titre 4 est plus visible que le titre 3",Recette/prod,guillaume.ogier,rkouifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006nr:,,,,,,,Not started,2016-10-10 10:23:39.036,10/oct./16 10:23 AM,guillaume.ogier,Mail du 05/10/206 de Rachid Kouifi : Paramétrage à faire par le Cned. Rien à faire côté Capgemini.,,,,,,,,,,
 issue : voix désactivable,CNED-534,17304,,MCO,A faire,,,Majeur,,admin,rkouifi,rkouifi,02/sept./16 3:21 PM,02/sept./16 3:21 PM,07/nov./16 1:14 PM,,,C7,,,0,,"·         Ce que l’on veut : côté admin, l’option synthèse vocale doit être supprimée ; la synthèse vocale côté serveur doit être supprimée ; côté client, elle doit pouvoir être activée ou désactivée dans le profil utilisateur ; elle est activée par défaut.

NB : A contacter le Cned avant toute action",,rkouifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006nj:,,,,,,,Not started,,,,,,,,,,,,,,
 amélioration de l'utilisabilité : revue des messages,CNED-533,17303,,MCO,A faire,,,Majeur,,admin,rkouifi,rkouifi,02/sept./16 3:19 PM,02/sept./16 3:19 PM,31/oct./16 5:54 PM,,,C7,,,0,,"·         Contexte : je suis utilisateur, des messages s'affichent pour diverses raisons
·         Ce à quoi je m’attends : les messages de l’application sont écrits en français clair et simple et compréhensible par le commun des mortels
·         Ce que je constate : certains messages sont ambigus (cf. audits d’utilisabilité)",,rkouifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i006nb:,,,,,,,Not started,,,,,,,,,,,,,,
